periode_data,wilayah,ruas_jalan,kecepatan
202407,Kota Adm. Jakarta Timur,Jalan Jenderal Ahmad Yani,"42,01"
202407,Kota Adm. Jakarta Pusat,Jalan Pramuka,"32,17"
202407,Kota Adm. Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"21,15"
202407,Kota Adm. Jakarta Pusat,Jalan Kramat Raya,"24,31"
202407,Kota Adm. Jakarta Pusat,Jalan Stasiun Senen,"21,52"
202407,Kota Adm. Jakarta Pusat,Jalan Gunung Sahari,"28,31"
202408,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,"12,15"
202408,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,"26,01"
202408,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,"54,75"
202408,Kota Adm. Jakarta Pusat,Jalan Majapahit,"13,5"
202408,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"28,02"
202408,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"21,44"
202408,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,"23,53"
202408,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,"20,12"
202408,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,"20,79"
202408,Kota Adm. Jakarta Selatan,Jalan Fatmawati,"28,22"
202408,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"18,15"
202408,Kota Adm. Jakarta Pusat,Jalan Balikpapan,24
202408,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202408,Kota Adm. Jakarta Barat,Jalan Tomang Raya,"32,01"
202408,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,"26,88"
202408,Kota Adm. Jakarta Selatan,Jalan Gatot Subroto,"45,21"
202408,Kota Adm. Jakarta Selatan,Jalan M.T. Haryono,"32,97"
202408,Kota Adm. Jakarta Selatan,Jalan H.R. Rasuna Said,"31,66"
202408,Kota Adm. Jakarta Timur,Jalan D.I. Panjaitan,"38,71"
202408,Kota Adm. Jakarta Timur,Jalan Jenderal Ahmad Yani,"42,13"
202408,Kota Adm. Jakarta Pusat,Jalan Pramuka,"31,1"
202408,Kota Adm. Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"21,27"
202408,Kota Adm. Jakarta Pusat,Jalan Kramat Raya,"24,55"
202408,Kota Adm. Jakarta Pusat,Jalan Stasiun Senen,"21,77"
202408,Kota Adm. Jakarta Pusat,Jalan Gunung Sahari,"28,28"
202409,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,"12,15"
202409,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,"26,21"
202409,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,54
202409,Kota Adm. Jakarta Pusat,Jalan Majapahit,"13,5"
202409,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"28,11"
202409,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"21,61"
202409,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,"23,55"
202409,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,21
202409,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,"20,88"
202409,Kota Adm. Jakarta Selatan,Jalan Fatmawati,"28,31"
202409,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"18,13"
202409,Kota Adm. Jakarta Pusat,Jalan Balikpapan,24
202409,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202409,Kota Adm. Jakarta Barat,Jalan Tomang Raya,"31,91"
202409,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,"26,75"
202409,Kota Adm. Jakarta Selatan,Jalan Gatot Subroto,"44,79"
202409,Kota Adm. Jakarta Selatan,Jalan M.T. Haryono,"32,51"
202409,Kota Adm. Jakarta Selatan,Jalan H.R. Rasuna Said,"32,01"
202409,Kota Adm. Jakarta Timur,Jalan D.I. Panjaitan,"38,74"
202409,Kota Adm. Jakarta Timur,Jalan Jenderal Ahmad Yani,"42,04"
202409,Kota Adm. Jakarta Pusat,Jalan Pramuka,"31,31"
202409,Kota Adm. Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"21,55"
202409,Kota Adm. Jakarta Pusat,Jalan Kramat Raya,"24,85"
202409,Kota Adm. Jakarta Pusat,Jalan Stasiun Senen,"21,97"
202409,Kota Adm. Jakarta Pusat,Jalan Gunung Sahari,"28,1"
202410,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,"12,15"
202410,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,"26,25"
202410,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,"54,12"
202410,Kota Adm. Jakarta Pusat,Jalan Majapahit,"13,5"
202410,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"28,12"
202410,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"21,55"
202410,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,24
202410,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,"21,2"
202410,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,"21,12"
202410,Kota Adm. Jakarta Selatan,Jalan Fatmawati,"28,41"
202410,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"18,15"
202410,Kota Adm. Jakarta Pusat,Jalan Balikpapan,24
202410,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202410,Kota Adm. Jakarta Barat,Jalan Tomang Raya,32
202410,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,"26,88"
202410,Kota Adm. Jakarta Selatan,Jalan Gatot Subroto,"44,87"
202410,Kota Adm. Jakarta Selatan,Jalan M.T. Haryono,"33,05"
202410,Kota Adm. Jakarta Selatan,Jalan H.R. Rasuna Said,"32,11"
202410,Kota Adm. Jakarta Timur,Jalan D.I. Panjaitan,"38,88"
202410,Kota Adm. Jakarta Timur,Jalan Jenderal Ahmad Yani,"42,11"
202410,Kota Adm. Jakarta Pusat,Jalan Pramuka,"31,05"
202410,Kota Adm. Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"22,04"
202410,Kota Adm. Jakarta Pusat,Jalan Kramat Raya,"25,13"
202410,Kota Adm. Jakarta Pusat,Jalan Stasiun Senen,"22,02"
202410,Kota Adm. Jakarta Pusat,Jalan Gunung Sahari,"28,13"
202411,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,"12,15"
202411,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,"26,32"
202411,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,"54,31"
202411,Kota Adm. Jakarta Pusat,Jalan Majapahit,"13,5"
202411,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"28,29"
202411,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"21,76"
202411,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,"24,12"
202411,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,"21,19"
202411,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,"21,36"
202411,Kota Adm. Jakarta Selatan,Jalan Fatmawati,"28,77"
202411,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"18,15"
202411,Kota Adm. Jakarta Pusat,Jalan Balikpapan,24
202411,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202411,Kota Adm. Jakarta Barat,Jalan Tomang Raya,"32,05"
202411,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,27
202411,Kota Adm. Jakarta Selatan,Jalan Gatot Subroto,"45,03"
202405,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,23
202405,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,"15,25"
202405,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,"17,28"
202405,Kota Adm. Jakarta Selatan,Jalan Fatmawati,27
202405,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"17,87"
202405,Kota Adm. Jakarta Pusat,Jalan Balikpapan,24
202405,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202405,Kota Adm. Jakarta Barat,Jalan Tomang Raya,30
202405,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,"24,55"
202405,Kota Adm. Jakarta Selatan,Jalan Gatot Subroto,"39,26"
202405,Kota Adm. Jakarta Selatan,Jalan M.T. Haryono,32
202405,Kota Adm. Jakarta Selatan,Jalan H.R. Rasuna Said,"30,12"
202405,Kota Adm. Jakarta Timur,Jalan D.I. Panjaitan,"38,12"
202405,Kota Adm. Jakarta Timur,Jalan Jenderal Ahmad Yani,"41,22"
202405,Kota Adm. Jakarta Pusat,Jalan Pramuka,"30,45"
202405,Kota Adm. Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"22,31"
202405,Kota Adm. Jakarta Pusat,Jalan Kramat Raya,"24,23"
202405,Kota Adm. Jakarta Pusat,Jalan Stasiun Senen,"21,38"
202405,Kota Adm. Jakarta Pusat,Jalan Gunung Sahari,"26,21"
202406,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,"12,15"
202406,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,26
202406,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,"53,22"
202406,Kota Adm. Jakarta Pusat,Jalan Majapahit,"13,5"
202406,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"27,55"
202406,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"21,22"
202406,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,"24,31"
202406,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,"20,24"
202404,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,"12,26"
202404,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,"23,12"
202404,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,"56,97"
202404,Kota Adm. Jakarta Pusat,Jalan Majapahit,"13,5"
202404,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"28,1"
202404,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"19,22"
202404,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,"23,14"
202404,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,"14,2"
202404,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,"17,43"
202404,Kota Adm. Jakarta Selatan,Jalan Fatmawati,"25,72"
202404,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"19,22"
202404,Kota Adm. Jakarta Pusat,Jalan Balikpapan,24
202404,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202404,Kota Adm. Jakarta Barat,Jalan Tomang Raya,"32,4"
202404,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,"23,88"
202404,Kota Adm. Jakarta Selatan,Jalan Gatot Subroto,"37,53"
202404,Kota Adm. Jakarta Selatan,Jalan M.T. Haryono,"30,43"
202404,Kota Adm. Jakarta Selatan,Jalan H.R. Rasuna Said,"30,11"
202404,Kota Adm. Jakarta Timur,Jalan D.I. Panjaitan,"36,21"
202404,Kota Adm. Jakarta Timur,Jalan Jenderal Ahmad Yani,"35,22"
202404,Kota Adm. Jakarta Pusat,Jalan Pramuka,"32,76"
202404,Kota Adm. Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"22,24"
202404,Kota Adm. Jakarta Pusat,Jalan Kramat Raya,"24,75"
202404,Kota Adm. Jakarta Pusat,Jalan Stasiun Senen,"21,5"
202404,Kota Adm. Jakarta Pusat,Jalan Gunung Sahari,"25,52"
202411,Kota Adm. Jakarta Selatan,Jalan M.T. Haryono,"33,12"
202411,Kota Adm. Jakarta Selatan,Jalan H.R. Rasuna Said,"32,31"
202411,Kota Adm. Jakarta Timur,Jalan D.I. Panjaitan,"38,71"
202411,Kota Adm. Jakarta Timur,Jalan Jenderal Ahmad Yani,"42,15"
202411,Kota Adm. Jakarta Pusat,Jalan Pramuka,"31,32"
202411,Kota Adm. Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"22,15"
202411,Kota Adm. Jakarta Pusat,Jalan Kramat Raya,"25,33"
202411,Kota Adm. Jakarta Pusat,Jalan Stasiun Senen,"22,14"
202411,Kota Adm. Jakarta Pusat,Jalan Gunung Sahari,"28,31"
202503,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,"13,5"
202503,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,"26,32"
202503,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,"30,85"
202503,Kota Adm. Jakarta Pusat,Jalan Majapahit,"22,82"
202503,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"26,56"
202503,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"25,41"
202503,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,"23,15"
202503,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,"27,56"
202503,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,"25,59"
202503,Kota Adm. Jakarta Selatan,Jalan Fatmawati,"19,55"
202503,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"24,9"
202503,Kota Adm. Jakarta Pusat,Jalan Balikpapan,"42,28"
202503,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,"28,54"
202503,Kota Adm. Jakarta Barat,Jalan Tomang Raya,"20,55"
202503,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,"21,01"
202503,Kota Adm. Jakarta Selatan,Jalan Gatot Subroto,"26,12"
202503,Kota Adm. Jakarta Selatan,Jalan M.T. Haryono,"29,25"
202503,Kota Adm. Jakarta Selatan,Jalan H.R. Rasuna Said,"27,74"
202503,Kota Adm. Jakarta Timur,Jalan D.I. Panjaitan,"26,91"
202503,Kota Adm. Jakarta Timur,Jalan Jenderal Ahmad Yani,"31,75"
202503,Kota Adm. Jakarta Pusat,Jalan Pramuka,"21,44"
202503,Kota Adm. Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"33,76"
202503,Kota Adm. Jakarta Pusat,Jalan Kramat Raya,"34,96"
202503,Kota Adm. Jakarta Pusat,Jalan Stasiun Senen,"29,25"
202503,Kota Adm. Jakarta Pusat,Jalan Gunung Sahari,"18,02"
202504,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,0
202504,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,"25,13"
202504,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,"30,12"
202504,Kota Adm. Jakarta Pusat,Jalan Majapahit,"20,76"
202504,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"25,96"
202504,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"26,15"
202504,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,"24,15"
202504,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,"27,02"
202504,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,"24,39"
202504,Kota Adm. Jakarta Selatan,Jalan Fatmawati,"21,61"
202504,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"24,71"
202504,Kota Adm. Jakarta Pusat,Jalan Balikpapan,"40,99"
202504,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,"28,1"
202504,Kota Adm. Jakarta Barat,Jalan Tomang Raya,0
202504,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,0
202504,Kota Adm. Jakarta Selatan,Jalan Gatot Subroto,0
202504,Kota Adm. Jakarta Selatan,Jalan M.T. Haryono,0
202504,Kota Adm. Jakarta Selatan,Jalan H.R. Rasuna Said,0
202412,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,"12,15"
202412,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,"26,45"
202412,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,"54,27"
202412,Kota Adm. Jakarta Pusat,Jalan Majapahit,"13,5"
202412,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"28,88"
202412,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"22,07"
202412,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,"24,41"
202412,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,"21,55"
202412,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,22
202412,Kota Adm. Jakarta Selatan,Jalan Fatmawati,"28,8"
202412,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"18,15"
202412,Kota Adm. Jakarta Pusat,Jalan Balikpapan,24
202412,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,"12,6"
202412,Kota Adm. Jakarta Barat,Jalan Tomang Raya,"32,09"
202412,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,"27,11"
202412,Kota Adm. Jakarta Selatan,Jalan Gatot Subroto,"44,31"
202412,Kota Adm. Jakarta Selatan,Jalan M.T. Haryono,"33,03"
202412,Kota Adm. Jakarta Selatan,Jalan H.R. Rasuna Said,"32,51"
202412,Kota Adm. Jakarta Timur,Jalan D.I. Panjaitan,"38,91"
202412,Kota Adm. Jakarta Timur,Jalan Jenderal Ahmad Yani,"42,05"
202412,Kota Adm. Jakarta Pusat,Jalan Pramuka,"31,77"
202412,Kota Adm. Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"22,37"
202412,Kota Adm. Jakarta Pusat,Jalan Kramat Raya,"25,87"
202412,Kota Adm. Jakarta Pusat,Jalan Stasiun Senen,"22,61"
202412,Kota Adm. Jakarta Pusat,Jalan Gunung Sahari,"28,75"
202504,Kota Adm. Jakarta Timur,Jalan D.I. Panjaitan,0
202504,Kota Adm. Jakarta Timur,Jalan Jenderal Ahmad Yani,0
202504,Kota Adm. Jakarta Pusat,Jalan Pramuka,0
202504,Kota Adm. Jakarta Pusat,Jalan Salemba Raya Sisi Barat dan Jalan Salemba Raya Sisi Timur,"34,44"
202504,Kota Adm. Jakarta Pusat,Jalan Kramat Raya,"37,64"
202504,Kota Adm. Jakarta Pusat,Jalan Stasiun Senen,0
202504,Kota Adm. Jakarta Pusat,Jalan Gunung Sahari,0
202501,Kota Adm. Jakarta Barat,Jalan Pintu Besar Selatan,"13,05"
202501,Kota Adm. Jakarta Pusat,Jalan Gajah Mada,"23,6"
202501,Kota Adm. Jakarta Pusat,Jalan Hayam Wuruk,"38,06"
202501,Kota Adm. Jakarta Pusat,Jalan Majapahit,"25,79"
202501,Kota Adm. Jakarta Pusat,Jalan Medan Merdeka Barat,"31,09"
202501,Kota Adm. Jakarta Pusat,Jalan M.H. Thamrin,"30,37"
202501,Kota Adm. Jakarta Pusat,Jalan Jenderal Sudirman,"30,56"
202501,Kota Adm. Jakarta Selatan,Jalan Sisimangaraja,"33,67"
202501,Kota Adm. Jakarta Selatan,Jalan Panglima Polim,"26,38"
202501,Kota Adm. Jakarta Selatan,Jalan Fatmawati,"25,18"
202501,Kota Adm. Jakarta Pusat,Jalan Suryopranoto,"29,79"
202501,Kota Adm. Jakarta Pusat,Jalan Balikpapan,"45,21"
202501,Kota Adm. Jakarta Pusat,Jalan Kyai Caringin,34
202501,Kota Adm. Jakarta Barat,Jalan Tomang Raya,"21,21"
202501,Kota Adm. Jakarta Barat,Jalan Jenderal S. Parman,"20,13"
